item_master_d - srv_elf_relblty_cds_dtl_f  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Request/Joins/
item_master_d - srv_part_supplr_d  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Request/Joins/
new_srv_elf_relblty_cds_dtl_f - prd_oph_main_hier_d_v  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_elf_relblty_cds_dtl_f - gl_cost_center_country_hier  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_sr_activty_cds_dtl_f_v - srv_sr_activty_cds_summ_f_v  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Suite/Service Delivery/FCR/Joins/
srv_sr_activty_cds_summ_f_v - srv_sr_activty_cds_dtl_f_sdo  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Suite/Service Delivery/FCR/Joins/
gl_es_segmnt4_dh1 - srv_sr_ifr_metrcs_sum_f  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
new srv_sr_ifr_metrcs_f - prd_oph_main_hier_d_v  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
new_srv_sr_ifr_metrcs_sum_f - prd_oph_main_hier_d_v  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_sr_ifr_metrcs_f - gl_es_segmnt4_dh1  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_sr_activty_cds_dtl_f_v - gl_cost_center_country_hier  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project-X CTS/Metadata/Join Elements/
srv_sr_activty_cds_dtl_f_v - prd_oph_main_hier_d_v  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project-X CTS/Metadata/Join Elements/
srv_asset_cds_snap_f_curr_s2_v - gl_cost_center_country_hier  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Suite/Service Delivery/Field Experience/Joins/
srv_asset_cds_snap_f_curr_s2_v - prd_oph_main_hier_d_v  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Suite/Service Delivery/Field Experience/Joins/
new_srv_sr_elf_metrcs_sum_f - prd_oph_main_hier_d_v  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_sr_elf_metrcs_sum_f - gl_cost_center_country_hier,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_elf_relblty_cds_dtl_f,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
srv_asset_cds_snap_f_curr_s2_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_SR_CDS_VIEW,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
prd_oph_main_hier_d_v_OPH,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/System outliers/Pivotal Tables/
gl_cost_center_hier,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Approved Spotfire Information Links/Data Tables/
srv_sr_activty_cds_dtl_f_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Suite/Approved Column Elements/
inv_gems_mmicv_itm_cst_f,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Request/Columns/
item_master_d,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Request/Columns/
srv_sr_tpfr_metrcs_f_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Suite/Reliability/TPFR/Column Elements/
CL_CDS_OPH_PRD_MAIN_HIER_D_V,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
gl_cost_center_country_hier,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
CL_IFR_IB_INCOMING,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_IFR_IB_OUTGOING,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
ifr_snapshot_ib_data,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
ifr_snapshot_sr_data,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
ifr_snapshot_summ_data_new,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_IFR_SR_INCOMING,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_IFR_SR_OUTGOING,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
srv_sr_activty_cds_summ_f_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Suite/Approved Column Elements/
srv_sr_activty_cds_dtl_f_sdo,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Suite/Approved Column Elements/
CL_SRV_SR_ACTIVTY_CDS_SUMM_F_V,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
Columns,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Approved Spotfire Information Links/Data Tables/Headcount/
CL_ASSET_SWAP_VIEW,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
ORDR_GPPO_CDS_DTL_F,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
CL_srv_sr_part_matl_consump_cds_summ_f,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
prd_mail_rel_a,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
ACTIONLOG,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Usage Data/Columns/
srv_sr_ifr_metrcs_sum_f_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
srv_sr_ifr_metrics_f,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
CL_SRV_ASSET_CDS_SNAP_F_V,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_SRV_SR_COST_SUMMARY_F,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_GL_COST_CENTER_COUNTRY_HIER,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_PRD_OPH_MAIN_HIER_D_V,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_SRV_SR_ACTIVITY_CDS_DTL_F_V,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_SRV_SR_CST_SUMMARY_F,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_USCAN_PURCHASED_SERVICES,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
srv_asset_cds_summ_f_x_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Suite/Approved Column Elements/
srv_sr_elf_metrcs_sum_f,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
CL_SRV_SR_DEVONWAY,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
SERVICE_SUITE_DATA_QUALITY_METER,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
service_suite_data_quality_meter_email_notification,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_srv_asset_cds_snap_f_curr_s2_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Approved Spotfire Information Links/Data Tables/
prd_oph_main_hier_d_v_OPH,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
prd_oph_main_hier_d_v,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
replace_details,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
replace_reporting_fact,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
rule_engine_replace,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
replacement_systems_available,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
upgrade_elicense_data,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
upgrade_mr_coilinfo_dtl,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
upgrade_reporting_stage_tab_ib_universe,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
vw_mr_optionkeys_form2,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
vw_replacement_average_mnth_data,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
vw_sfdc_reporting_fact,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
vw_upgrade_reporting_fact_il,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
upgrade_sfdc_comments_insert,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
vw_machine_average_daily_data_dtl,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
ct_optionkeys_form2,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
gl_cost_center_country_hier,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
mr_optionkeys_form2,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
rule_engine,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
upgrade_details,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
upgrade_reporting_fact,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
Replace_fact - prd_oph_main_hier_d_v  Inner Join,join,/Service Data Analytics/IB Upgrades/Joins/,/Service Data Analytics/Upgrades Dashboard/Joins/
Replace_Fact- gl_cost_center_country_hier,join,/Service Data Analytics/IB Upgrades/Joins/,/Service Data Analytics/Upgrades Dashboard/Joins/
replace_reporting_fact - replace_details  Left Outer Join,join,/Service Data Analytics/IB Upgrades/Joins/,/Service Data Analytics/Upgrades Dashboard/Joins/
rule_engine_replace - replace_reporting_fact  Left Outer Join,join,/Service Data Analytics/IB Upgrades/Joins/,/Service Data Analytics/Upgrades Dashboard/Joins/
IB Universe- gl_cost_center_country_hier,join,/Service Data Analytics/IB Upgrades/Joins/,/Service Data Analytics/Upgrades Dashboard/Joins/
IB_Universe - prd_oph_main_hier_d_v  Inner Join,join,/Service Data Analytics/IB Upgrades/Joins/,/Service Data Analytics/Upgrades Dashboard/Joins/
Replace_Fact - prd_sii_main_hier_d_v  Inner Join,join,/Service Data Analytics/IB Upgrades/Joins/,/Service Data Analytics/Upgrades Dashboard/Joins/
Replace_Fact- gl_cost_center_country_hier,join,/Service Data Analytics/IB Upgrades/Joins/,/Service Data Analytics/Upgrades Dashboard/Joins/
replace_reporting_fact - replace_details  Left Outer Join,join,/Service Data Analytics/IB Upgrades/Joins/,/Service Data Analytics/Upgrades Dashboard/Joins/
OPH-One Product Hierarchy,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
replace_reporting_fact_IL_OPH,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
replacement_systems_available_IL,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
upgrade_elicense_data,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
upgrade_mr_coilinfo_dtl_IL,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
upgrade_reporting_stage_tab_ib_universe_IL_OPH,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
vw_mr_optionkeys_form2,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
vw_replacement_average_mnth_data,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
vw_sfdc_reporting_fact_IL,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
vw_upgrade_reporting_fact_il,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
Writeback_replace_reporting_fact_IL,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
Writeback_upgrade_sfdc_comments_insert_IL,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
vw_machine_average_daily_data_dtl,query,/Service Data Analytics/IB Upgrades/Pivotal Information Links/,/Service Data Analytics/Upgrades Dashboard/Information Links/
IB Upgrade,dxp,/Service Data Analytics/IB Upgrades/Analysis/,/Service Data Analytics/Upgrades Dashboard/Analyses/
Machine Utilization,dxp,/Service Data Analytics/IB Upgrades/Analysis/,/Service Data Analytics/Upgrades Dashboard/Analyses/
Liquid Bearing vs Ball Bearing Tubes,dxp,/Service Data Analytics/Service Request/Analysis/,/Service Data Analytics/Project X Reliability/Analysis/
Workforce Deployment,dxp,/Service Data Analytics/Service Request/Analysis/,/Service Data Analytics/Service Suite/Service Delivery/Workforce Deployment/Analysis/
